sid,lon,lat,alt,depth (cm),station_name,instrument
1,-105.417,34.25,1882.14,5.08,AdamsRanch#1,Hydraprobe-Analog-(5.0-Volt)
2,-105.417,34.25,1882.14,5.08,AdamsRanch#1,Hydraprobe-Analog-(2.5-Volt)
3,-119.9534,40.87959,1971.14,5.08,Buckhorn,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
4,-102.1,35.167,1164.34,5.08,Bushland#1,Hydraprobe-Analog-(2.5-Volt)
5,-102.1,35.167,1164.34,5.08,Bushland#1,Hydraprobe-Analog-(5.0-Volt)
6,-113.117,37.35,1918.41,5.08,CaveValley,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
7,-113.117,37.35,1918.41,5.08,CaveValley,Hydraprobe-Digital-Sdi-12-(2.5-Volt)-A
8,-113.117,37.35,1918.41,5.08,CaveValley,Hydraprobe-Digital-Sdi-12-(2.5-Volt)-B
9,-115.833,36.367,2047.65,5.08,Charkiln,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
10,-112.25,38.15,1865.38,5.08,Circleville,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
11,-119.6,35.12,798.16,5.08,CochoraRanch,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
12,-111.917,48.3,1129.59,5.08,ConradAgRc,Hydraprobe-Analog-(2.5-Volt)-A
13,-111.917,48.3,1129.59,5.08,ConradAgRc,Hydraprobe-Analog-(2.5-Volt)
14,-104.71,40.82,1623.22,5.08,Cper,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
15,-103.25,33.533,1235.96,5.08,Crossroads,Hydraprobe-Analog-(2.5-Volt)
16,-116.35,36.33,627.91,5.08,DeathValleyJCT,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
17,-117.97,37.37,1602.72,5.08,DeepSprings,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
18,-115.31,33.8,174.19,5.08,DesertCenter,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
19,-113.0167,40.167,1316.13,5.08,Dugway,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
20,-113.0167,40.167,1316.13,5.08,Dugway,Hydraprobe-Analog-(2.5-Volt)
21,-113.65,37.633,1599.9,5.08,Enterprise,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
22,-111.567,39.4167,1677.62,5.08,Ephraim,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
23,-115.17,34.67,837.83,5.08,Essex,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
24,-115.1,33.65,123.88,5.08,FordDryLake,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
25,-109.8,48.483,826.01,5.08,FortAssiniboine#1,Hydraprobe-Analog-(5.0-Volt)
26,-109.8,48.483,826.01,5.08,FortAssiniboine#1,Hydraprobe-Analog-(2.5-Volt)
27,-114.0,39.983,1667.26,5.08,Goshute,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
28,-110.167,39.017,1251.81,5.08,GreenRiver,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
29,-113.817,41.783,1781.56,5.08,GrouseCreek,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
30,-113.75,38.6,1600.2,5.08,HalsCanyon,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
31,-109.233,38.317,2148.54,5.08,HarmsWay,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
32,-115.2,37.65,3013.25,5.08,HayfordPeak,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
33,-101.717,40.367,1018.34,5.08,JohnsonFarm,Hydraprobe-Digital-Sdi-12-(2.5-Volt)-A
34,-101.717,40.367,1018.34,5.08,JohnsonFarm,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
35,-107.133,47.517,859.54,5.08,Jordan,Hydraprobe-Analog-(2.5-Volt)
36,-117.017,42.95,1374.04,5.08,JordanValleyCwma,Hydraprobe-Analog-(2.5-Volt)
37,-106.7,32.55,1328.93,5.08,JornadaExpRange,Hydraprobe-Digital-Sdi-12-(2.5-Volt)-A
38,-106.7,32.55,1328.93,5.08,JornadaExpRange,Hydraprobe-Digital-Sdi-12-(2.5-Volt)-B
39,-106.7,32.55,1328.93,5.08,JornadaExpRange,Hydraprobe-Digital-Sdi-12-(2.5-Volt)-C
40,-115.617,36.267,2136.95,5.08,KyleCanyon,Hydraprobe-Analog-(2.5-Volt)-A
41,-115.617,36.267,2136.95,5.08,KyleCanyon,Hydraprobe-Analog-(2.5-Volt)-B
42,-115.617,36.267,2136.95,5.08,KyleCanyon,Hydraprobe-Digital-Sdi-12-(2.5-Volt)-A
43,-115.617,36.267,2136.95,5.08,KyleCanyon,Hydraprobe-Digital-Sdi-12-(2.5-Volt)-B
44,-105.19,47.21,875.08,5.08,LINDSAY,Hydraprobe-Analog-(2.5-Volt)-A
45,-102.75,33.633,1148.18,5.08,Lehman,Hydraprobe-Analog-(2.5-Volt)-A
46,-102.75,33.633,1148.18,5.08,Lehman,Hydraprobe-Analog-(2.5-Volt)
47,-102.367,33.55,1069.85,5.08,Levelland,Hydraprobe-Analog-(2.5-Volt)-A
48,-102.367,33.55,1069.85,5.08,Levelland,Hydraprobe-Analog-(2.5-Volt)
49,-118.567,47.0,499.87,5.08,Lind#1,Hydraprobe-Analog-(5.0-Volt)
50,-118.567,47.0,499.87,5.08,Lind#1,Hydraprobe-Analog-(2.5-Volt)
51,-110.3,40.183,1645.01,5.08,LittleRedFox,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
52,-106.767,34.767,1477.06,5.08,LosLunasPmc,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
53,-115.617,36.167,2009.55,5.08,LovellSummit,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
54,-115.617,36.167,2009.55,5.08,LovellSummit,Hydraprobe-Analog-(2.5-Volt)
55,-118.183,40.033,1199.08,5.08,LovelockNnr,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
56,-118.417,37.783,1884.58,5.08,MarbleCreek,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
57,-109.333,37.45,1621.23,5.08,MccrackenMesa,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
58,-113.0167,38.35,1523.09,5.08,Milford,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
59,-109.95,47.05,1297.23,5.08,Moccasin,Hydraprobe-Analog-(2.5-Volt)
60,-120.55463,36.54417,266.7,5.08,MonoclineRidge,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
61,-110.4,40.367,2118.36,5.08,MountainHome,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
62,-104.733,40.867,1798.32,5.08,Nunn#1,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
63,-104.733,40.867,1798.32,5.08,Nunn#1,Hydraprobe-Analog-(5.0-Volt)
64,-116.0,43.32,970.89,5.08,OrchardRangeSite,Hydraprobe-Analog-(2.5-Volt)
65,-112.433,37.867,1997.96,5.08,Panguitch,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
66,-113.267,41.767,1554.48,5.08,ParkValley,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
67,-115.2,36.567,2063.5,5.08,PineNut,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
68,-117.617,39.467,2193.95,5.08,PorterCanyon,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
69,-102.033,33.617,1015.9,5.08,ReeseCenter,Hydraprobe-Analog-(2.5-Volt)-A
70,-102.033,33.617,1015.9,5.08,ReeseCenter,Hydraprobe-Analog-(2.5-Volt)
71,-119.44,41.9,1786.13,5.08,SHELDON,Hydraprobe-Analog-(2.5-Volt)-A
72,-119.44,41.9,1786.13,5.08,SHELDON,Hydraprobe-Analog-(2.5-Volt)-B
73,-119.44,41.9,1786.13,5.08,SHELDON,Hydraprobe-Analog-(5.0-Volt)
74,-119.44,41.9,1786.13,5.08,SHELDON,Hydraprobe-Analog-(5.0-Volt)-A
75,-119.44,41.9,1786.13,5.08,SHELDON,Hydraprobe-Analog-(5.0-Volt)-B
76,-100.51,31.55,600.63,5.08,SanAngelo,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
77,-113.35,37.1,969.26,5.08,SandHollow,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
78,-106.683,34.35,1595.02,5.08,Sevilleta,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
79,-115.72,35.47,1096.42,5.08,ShadowMtns,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
80,-104.25,47.767,693.12,5.08,Sidney,Hydraprobe-Analog-(2.5-Volt)-A
81,-104.25,47.767,693.12,5.08,Sidney,Hydraprobe-Analog-(2.5-Volt)
82,-109.35,40.383,1474.93,5.08,SplitMountain,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
83,-111.267,37.517,1627.02,5.08,Spooky,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
84,-119.47831,34.97018,912.88,5.08,Stubblefield,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
85,-115.8,36.367,2392.07,5.08,TroughSprings,Hydraprobe-Digital-Sdi-12-(2.5-Volt)-A
86,-115.8,36.367,2392.07,5.08,TroughSprings,Hydraprobe-Digital-Sdi-12-(2.5-Volt)-B
87,-113.467,39.233,1396.9,5.08,TuleValley,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
88,-112.2,37.183,1944.93,5.08,Vermillion,Hydraprobe-Digital-Sdi-12-(2.5-Volt)
89,-111.183,48.433,982.98,5.08,Violett,Hydraprobe-Analog-(2.5-Volt)
90,-110.05,31.733,1371.6,5.08,WalnutGulch#1,Hydraprobe-Analog-(2.5-Volt)
91,-103.633,33.533,1382.88,5.08,WillowWells,Hydraprobe-Analog-(2.5-Volt)
